3,"3889168384^{""f0"":""土豆"",""f1"":7.406407101816419,""f2"":12532}"
3,"3901751296^{""f0"":""多换"",""f1"":7.406407101816419,""f2"":12544}"
3,"3914334208^{""f0"":""大碍"",""f1"":7.406407101816419,""f2"":12556}"
3,"3926917120^{""f0"":""好了吗"",""f1"":7.406407101816419,""f2"":12568}"
3,"3939500032^{""f0"":""客家人"",""f1"":7.406407101816419,""f2"":12580}"
3,"3952082944^{""f0"":""层安"",""f1"":7.406407101816419,""f2"":12592}"
3,"3964665856^{""f0"":""己经"",""f1"":7.406407101816419,""f2"":12604}"
3,"3977248768^{""f0"":""开裂"",""f1"":7.406407101816419,""f2"":12616}"
3,"3989831680^{""f0"":""总比"",""f1"":7.406407101816419,""f2"":12628}"
3,"4002414592^{""f0"":""憋"",""f1"":7.406407101816419,""f2"":12640}"
3,"4014997504^{""f0"":""手少"",""f1"":7.406407101816419,""f2"":12652}"
3,"4027580416^{""f0"":""披露"",""f1"":7.406407101816419,""f2"":12664}"
3,"4040163328^{""f0"":""指导"",""f1"":7.406407101816419,""f2"":12676}"
3,"4052746240^{""f0"":""排立"",""f1"":7.406407101816419,""f2"":12688}"
3,"4065329152^{""f0"":""改观"",""f1"":7.406407101816419,""f2"":12700}"
3,"4077912064^{""f0"":""新融"",""f1"":7.406407101816419,""f2"":12712}"
3,"4090494976^{""f0"":""时先"",""f1"":7.406407101816419,""f2"":12724}"
3,"4103077888^{""f0"":""房间"",""f1"":0.5852996295599541,""f2"":2}"
3,"4115660800^{""f0"":""入住"",""f1"":1.4662358490959875,""f2"":14}"
3,"4128243712^{""f0"":""设施"",""f1"":1.832353733835002,""f2"":26}"
3,"4140826624^{""f0"":""小"",""f1"":2.2765083868933456,""f2"":38}"
3,"4153409536^{""f0"":""!"",""f1"":3.0561291654571177,""f2"":50}"
3,"4165992448^{""f0"":""~"",""f1"":3.7954891891721947,""f2"":62}"
3,"4178575360^{""f0"":""交通"",""f1"":2.648515828810664,""f2"":74}"
3,"4191158272^{""f0"":""以后"",""f1"":2.8525302102158783,""f2"":86}"
3,"4203741184^{""f0"":""008"",""f1"":2.857807267316722,""f2"":98}"
3,"4216324096^{""f0"":""分钟"",""f1"":3.1023420086122493,""f2"":110}"
3,"4228907008^{""f0"":""不要"",""f1"":3.0561291654571177,""f2"":122}"
3,"4241489920^{""f0"":""床"",""f1"":3.0889189882801085,""f2"":134}"
3,"4254072832^{""f0"":""感谢您"",""f1"":3.2712405450740634,""f2"":146}"
3,"4266655744^{""f0"":""送"",""f1"":3.4082064001472205,""f2"":158}"
3,"4279238656^{""f0"":""根本"",""f1"":3.320430789264835,""f2"":170}"
3,"4291821568^{""f0"":""却"",""f1"":3.4648252941467286,""f2"":182}"
3,"4304404480^{""f0"":""帮"",""f1"":3.55625950010636,""f2"":194}"
3,"4316987392^{""f0"":""不到"",""f1"":3.4745814690920933,""f2"":206}"
3,"4329570304^{""f0"":""相当"",""f1"":3.6109179126442243,""f2"":218}"
3,"4342153216^{""f0"":""带"",""f1"":3.6109179126442243,""f2"":230}"
3,"4354736128^{""f0"":""本来"",""f1"":3.6569030258860478,""f2"":242}"
3,"4367319040^{""f0"":""尤其"",""f1"":3.6452069861228567,""f2"":254}"
3,"4379901952^{""f0"":""一间"",""f1"":3.809094841227973,""f2"":266}"
3,"4392484864^{""f0"":""定"",""f1"":3.809094841227973,""f2"":278}"
3,"4405067776^{""f0"":""还好"",""f1"":3.7688209420900334,""f2"":290}"
3,"4417650688^{""f0"":""每次"",""f1"":3.809094841227973,""f2"":302}"
3,"4430233600^{""f0"":""少"",""f1"":3.8510590403270055,""f2"":314}"
3,"4442816512^{""f0"":""车"",""f1"":4.005209720154264,""f2"":326}"
3,"4455399424^{""f0"":""整洁"",""f1"":3.8800465772002575,""f2"":338}"
3,"4467982336^{""f0"":""几个"",""f1"":4.022016838470645,""f2"":350}"
3,"4480565248^{""f0"":""联系"",""f1"":4.074202591641215,""f2"":362}"
3,"4493148160^{""f0"":""菜"",""f1"":4.270912885887269,""f2"":374}"
3,"4505731072^{""f0"":""质量"",""f1"":4.092221097143893,""f2"":386}"
3,"4518313984^{""f0"":""停车"",""f1"":4.187531276948218,""f2"":398}"
3,"4530896896^{""f0"":""店"",""f1"":4.148310563794937,""f2"":410}"
3,"4543479808^{""f0"":""路"",""f1"":4.187531276948218,""f2"":422}"
3,"4556062720^{""f0"":""实惠"",""f1"":4.129262368824243,""f2"":434}"
3,"4568645632^{""f0"":""一楼"",""f1"":4.2077339842657375,""f2"":446}"
3,"4581228544^{""f0"":""更好"",""f1"":4.129262368824243,""f2"":458}"
3,"4593811456^{""f0"":""是不是"",""f1"":4.228353271468474,""f2"":470}"
3,"4606394368^{""f0"":""checkin"",""f1"":4.270912885887269,""f2"":482}"
3,"4618977280^{""f0"":""飞机"",""f1"":4.3859822156720565,""f2"":494}"
3,"4631560192^{""f0"":""吃晚饭"",""f1"":5.7969691893823185,""f2"":2015}"
3,"4644143104^{""f0"":""即将"",""f1"":5.902329705040145,""f2"":2027}"
3,"4656726016^{""f0"":""烫"",""f1"":5.7969691893823185,""f2"":2039}"
3,"4669308928^{""f0"":""英语"",""f1"":6.020112740696528,""f2"":2051}"
3,"4681891840^{""f0"":""门卫"",""f1"":6.490116369942264,""f2"":2063}"
3,"4694474752^{""f0"":""损失"",""f1"":5.7969691893823185,""f2"":2075}"
3,"4707057664^{""f0"":""馆"",""f1"":5.902329705040145,""f2"":2087}"
3,"4719640576^{""f0"":""二十分钟"",""f1"":5.902329705040145,""f2"":2099}"
3,"4732223488^{""f0"":""解放碑"",""f1"":6.020112740696528,""f2"":2111}"
3,"4744806400^{""f0"":""混乱"",""f1"":5.902329705040145,""f2"":2123}"
3,"4757389312^{""f0"":""出于"",""f1"":6.020112740696528,""f2"":2135}"
3,"4769972224^{""f0"":""值"",""f1"":5.902329705040145,""f2"":2147}"
3,"4782555136^{""f0"":""单人床"",""f1"":5.902329705040145,""f2"":2159}"
3,"4795138048^{""f0"":""标志"",""f1"":5.902329705040145,""f2"":2171}"
3,"4807720960^{""f0"":""夜市"",""f1"":5.902329705040145,""f2"":2183}"
3,"4820303872^{""f0"":""锅炉房"",""f1"":6.020112740696528,""f2"":2195}"
3,"4832886784^{""f0"":""无人"",""f1"":5.902329705040145,""f2"":2207}"
3,"4845469696^{""f0"":""住宅"",""f1"":6.020112740696528,""f2"":2219}"
3,"4858052608^{""f0"":""湿地"",""f1"":6.307794813148309,""f2"":2231}"
3,"4870635520^{""f0"":""完成"",""f1"":5.902329705040145,""f2"":2243}"
3,"4883218432^{""f0"":""17"",""f1"":5.902329705040145,""f2"":2255}"
3,"4895801344^{""f0"":""拿走"",""f1"":5.902329705040145,""f2"":2267}"
3,"4908384256^{""f0"":""大气"",""f1"":5.902329705040145,""f2"":2279}"
3,"4920967168^{""f0"":""特殊"",""f1"":5.902329705040145,""f2"":2291}"
3,"4933550080^{""f0"":""很远"",""f1"":5.902329705040145,""f2"":2303}"
3,"4946132992^{""f0"":""在外"",""f1"":6.020112740696528,""f2"":2315}"
3,"4958715904^{""f0"":""适应"",""f1"":6.020112740696528,""f2"":2327}"
3,"4971298816^{""f0"":""省"",""f1"":6.020112740696528,""f2"":2339}"
3,"4983881728^{""f0"":""太脏"",""f1"":6.020112740696528,""f2"":2351}"
3,"4996464640^{""f0"":""节目"",""f1"":6.020112740696528,""f2"":2363}"
3,"5009047552^{""f0"":""承认"",""f1"":6.020112740696528,""f2"":2375}"
3,"5021630464^{""f0"":""责任"",""f1"":6.020112740696528,""f2"":2387}"
3,"5034213376^{""f0"":""太原"",""f1"":6.153644133321051,""f2"":2399}"
3,"5046796288^{""f0"":""自费"",""f1"":6.153644133321051,""f2"":2411}"
3,"5059379200^{""f0"":""冷气"",""f1"":6.153644133321051,""f2"":2423}"
3,"5071962112^{""f0"":""紧靠"",""f1"":6.153644133321051,""f2"":2435}"
3,"5084545024^{""f0"":""抵达"",""f1"":6.020112740696528,""f2"":2447}"
3,"5097127936^{""f0"":""三人房"",""f1"":6.307794813148309,""f2"":2459}"
3,"5109710848^{""f0"":""次日"",""f1"":6.020112740696528,""f2"":2471}"
3,"5122293760^{""f0"":""充足"",""f1"":6.020112740696528,""f2"":2483}"
3,"5134876672^{""f0"":""网页"",""f1"":6.020112740696528,""f2"":2495}"
3,"5147459584^{""f0"":""万象"",""f1"":6.713259921256474,""f2"":4050}"
3,"5160042496^{""f0"":""参考"",""f1"":6.490116369942264,""f2"":4062}"
3,"5172625408^{""f0"":""尊重"",""f1"":7.000941993708254,""f2"":4074}"
3,"5185208320^{""f0"":""明珠"",""f1"":7.000941993708254,""f2"":4086}"
3,"5197791232^{""f0"":""能源"",""f1"":6.713259921256474,""f2"":4098}"
3,"5210374144^{""f0"":""骨头"",""f1"":6.713259921256474,""f2"":4110}"
3,"5222957056^{""f0"":""华侨"",""f1"":7.406407101816419,""f2"":4122}"
3,"5235539968^{""f0"":""居多"",""f1"":6.490116369942264,""f2"":4134}"
3,"5248122880^{""f0"":""洞"",""f1"":6.490116369942264,""f2"":4146}"
3,"5260705792^{""f0"":""老房子"",""f1"":6.490116369942264,""f2"":4158}"
3,"5273288704^{""f0"":""一碰"",""f1"":6.713259921256474,""f2"":4170}"
3,"5285871616^{""f0"":""先去"",""f1"":6.713259921256474,""f2"":4182}"
3,"5298454528^{""f0"":""国宾馆"",""f1"":7.000941993708254,""f2"":4194}"
3,"5311037440^{""f0"":""店大欺客"",""f1"":6.713259921256474,""f2"":4206}"
3,"5323620352^{""f0"":""有意"",""f1"":6.713259921256474,""f2"":4218}"
3,"5336203264^{""f0"":""粗糙"",""f1"":6.713259921256474,""f2"":4230}"
3,"6291456^{""f0"":""330"",""f1"":7.406407101816419,""f2"":13956}"
3,"18874368^{""f0"":""758"",""f1"":7.406407101816419,""f2"":13968}"
3,"31457280^{""f0"":""shouldyourequireanykitchenutensilsorequipment"",""f1"":7.406407101816419,""f2"":13980}"
3,"44040192^{""f0"":""一星级"",""f1"":7.406407101816419,""f2"":13992}"
3,"56623104^{""f0"":""三床"",""f1"":7.406407101816419,""f2"":14004}"
3,"69206016^{""f0"":""不感兴趣"",""f1"":7.406407101816419,""f2"":14016}"
3,"81788928^{""f0"":""东胜区"",""f1"":7.406407101816419,""f2"":14028}"
3,"94371840^{""f0"":""中煤"",""f1"":7.406407101816419,""f2"":14040}"
3,"106954752^{""f0"":""习惯于"",""f1"":7.406407101816419,""f2"":14052}"
3,"119537664^{""f0"":""人认"",""f1"":7.406407101816419,""f2"":14064}"
3,"132120576^{""f0"":""休息时间"",""f1"":7.406407101816419,""f2"":14076}"
3,"144703488^{""f0"":""作怪"",""f1"":7.406407101816419,""f2"":14088}"
3,"157286400^{""f0"":""倒个"",""f1"":7.406407101816419,""f2"":14100}"
3,"169869312^{""f0"":""先押"",""f1"":7.406407101816419,""f2"":14112}"
3,"182452224^{""f0"":""六峰路"",""f1"":7.406407101816419,""f2"":14124}"
3,"195035136^{""f0"":""决"",""f1"":7.406407101816419,""f2"":14136}"
3,"207618048^{""f0"":""刀磨"",""f1"":7.406407101816419,""f2"":14148}"
3,"220200960^{""f0"":""剩蝇"",""f1"":7.406407101816419,""f2"":14160}"
3,"232783872^{""f0"":""半年前"",""f1"":7.406407101816419,""f2"":14172}"
3,"245366784^{""f0"":""原样"",""f1"":7.406407101816419,""f2"":14184}"
3,"257949696^{""f0"":""变化很大"",""f1"":7.406407101816419,""f2"":14196}"
3,"270532608^{""f0"":""可进"",""f1"":7.406407101816419,""f2"":14208}"
3,"283115520^{""f0"":""呛"",""f1"":7.406407101816419,""f2"":14220}"
3,"295698432^{""f0"":""四室"",""f1"":7.406407101816419,""f2"":14232}"
3,"308281344^{""f0"":""城东区"",""f1"":7.406407101816419,""f2"":14244}"
3,"320864256^{""f0"":""天平"",""f1"":7.406407101816419,""f2"":14256}"
3,"333447168^{""f0"":""如沐春风"",""f1"":7.406407101816419,""f2"":14268}"
3,"346030080^{""f0"":""实例"",""f1"":7.406407101816419,""f2"":14280}"
3,"358612992^{""f0"":""少定"",""f1"":7.406407101816419,""f2"":14292}"
3,"371195904^{""f0"":""市人大"",""f1"":7.406407101816419,""f2"":14304}"
3,"383778816^{""f0"":""延伸"",""f1"":7.406407101816419,""f2"":14316}"
3,"396361728^{""f0"":""录像"",""f1"":7.406407101816419,""f2"":14328}"
3,"408944640^{""f0"":""徐家"",""f1"":7.406407101816419,""f2"":14340}"
3,"421527552^{""f0"":""患者"",""f1"":7.406407101816419,""f2"":14352}"
3,"434110464^{""f0"":""戏称"",""f1"":7.406407101816419,""f2"":14364}"
3,"446693376^{""f0"":""打桩机"",""f1"":7.406407101816419,""f2"":14376}"
3,"459276288^{""f0"":""按原"",""f1"":7.406407101816419,""f2"":14388}"
3,"471859200^{""f0"":""搓麻"",""f1"":7.406407101816419,""f2"":14400}"
3,"484442112^{""f0"":""数次"",""f1"":7.406407101816419,""f2"":14412}"
3,"497025024^{""f0"":""时像"",""f1"":7.406407101816419,""f2"":14424}"
3,"509607936^{""f0"":""晚起"",""f1"":7.406407101816419,""f2"":14436}"
3,"522190848^{""f0"":""176"",""f1"":7.406407101816419,""f2"":14794}"
3,"534773760^{""f0"":""626"",""f1"":7.406407101816419,""f2"":14806}"
3,"547356672^{""f0"":""sevennokitcenwareinthemini"",""f1"":7.406407101816419,""f2"":14818}"
3,"559939584^{""f0"":""一房"",""f1"":7.406407101816419,""f2"":14830}"
3,"572522496^{""f0"":""不感"",""f1"":7.406407101816419,""f2"":14842}"
3,"585105408^{""f0"":""丝"",""f1"":7.406407101816419,""f2"":14854}"
3,"597688320^{""f0"":""中含"",""f1"":7.406407101816419,""f2"":14866}"
3,"610271232^{""f0"":""九楼"",""f1"":7.406407101816419,""f2"":14878}"
3,"622854144^{""f0"":""五六"",""f1"":7.406407101816419,""f2"":14890}"
3,"635437056^{""f0"":""亲历"",""f1"":7.406407101816419,""f2"":14902}"
3,"648019968^{""f0"":""伞拉在"",""f1"":7.406407101816419,""f2"":14914}"
3,"660602880^{""f0"":""偏激"",""f1"":7.406407101816419,""f2"":14926}"
3,"673185792^{""f0"":""公主"",""f1"":7.406407101816419,""f2"":14938}"
3,"685768704^{""f0"":""冷且"",""f1"":7.406407101816419,""f2"":14950}"
3,"698351616^{""f0"":""切"",""f1"":7.406407101816419,""f2"":14962}"
3,"710934528^{""f0"":""力道"",""f1"":7.406407101816419,""f2"":14974}"
3,"723517440^{""f0"":""升惯"",""f1"":7.406407101816419,""f2"":14986}"
3,"736100352^{""f0"":""厄珩祥"",""f1"":7.406407101816419,""f2"":14998}"
3,"748683264^{""f0"":""发源地"",""f1"":7.406407101816419,""f2"":15010}"
3,"761266176^{""f0"":""另本"",""f1"":7.406407101816419,""f2"":15022}"
3,"773849088^{""f0"":""后勤"",""f1"":7.406407101816419,""f2"":15034}"
3,"786432000^{""f0"":""售完"",""f1"":7.406407101816419,""f2"":15046}"
3,"799014912^{""f0"":""圆桌"",""f1"":7.406407101816419,""f2"":15058}"
3,"811597824^{""f0"":""大份"",""f1"":7.406407101816419,""f2"":15070}"
3,"824180736^{""f0"":""天鹅湖"",""f1"":7.406407101816419,""f2"":15082}"
3,"836763648^{""f0"":""女经理"",""f1"":7.406407101816419,""f2"":15094}"
3,"849346560^{""f0"":""姓陆"",""f1"":7.406407101816419,""f2"":15106}"
3,"861929472^{""f0"":""寿司"",""f1"":7.406407101816419,""f2"":15118}"
3,"874512384^{""f0"":""川沙"",""f1"":7.406407101816419,""f2"":15130}"
3,"887095296^{""f0"":""平等"",""f1"":7.406407101816419,""f2"":15142}"
3,"899678208^{""f0"":""建筑工地"",""f1"":7.406407101816419,""f2"":15154}"
3,"912261120^{""f0"":""很挤"",""f1"":7.406407101816419,""f2"":15166}"
3,"924844032^{""f0"":""心来"",""f1"":7.406407101816419,""f2"":15178}"
3,"937426944^{""f0"":""惩罚"",""f1"":7.406407101816419,""f2"":15190}"
3,"950009856^{""f0"":""手软"",""f1"":7.406407101816419,""f2"":15202}"
3,"962592768^{""f0"":""披上"",""f1"":7.406407101816419,""f2"":15214}"
3,"975175680^{""f0"":""换莫泰"",""f1"":7.406407101816419,""f2"":15226}"
3,"987758592^{""f0"":""摆出"",""f1"":7.406407101816419,""f2"":15238}"
3,"1000341504^{""f0"":""无可替代"",""f1"":7.406407101816419,""f2"":15250}"
3,"1012924416^{""f0"":""显大"",""f1"":7.406407101816419,""f2"":15262}"
3,"1025507328^{""f0"":""0.6"",""f1"":7.406407101816419,""f2"":16489}"
3,"1038090240^{""f0"":""32852"",""f1"":7.406407101816419,""f2"":16501}"
3,"1050673152^{""f0"":""bodyshop"",""f1"":7.406407101816419,""f2"":16513}"
3,"1063256064^{""f0"":""nhk"",""f1"":7.406407101816419,""f2"":16525}"
3,"1075838976^{""f0"":""一堵"",""f1"":7.406407101816419,""f2"":16537}"
3,"1088421888^{""f0"":""上此"",""f1"":7.406407101816419,""f2"":16549}"
3,"1101004800^{""f0"":""不太远"",""f1"":7.406407101816419,""f2"":16561}"
3,"1113587712^{""f0"":""中伤"",""f1"":7.406407101816419,""f2"":16573}"
3,"1126170624^{""f0"":""争着"",""f1"":7.406407101816419,""f2"":16585}"
3,"1138753536^{""f0"":""人不太"",""f1"":7.406407101816419,""f2"":16597}"
3,"1151336448^{""f0"":""价格表"",""f1"":7.406407101816419,""f2"":16609}"
3,"1163919360^{""f0"":""余家"",""f1"":7.406407101816419,""f2"":16621}"
3,"1176502272^{""f0"":""做不了"",""f1"":7.406407101816419,""f2"":16633}"
3,"1189085184^{""f0"":""公布"",""f1"":7.406407101816419,""f2"":16645}"
3,"1201668096^{""f0"":""内刊"",""f1"":7.406407101816419,""f2"":16657}"
3,"1214251008^{""f0"":""出血"",""f1"":7.406407101816419,""f2"":16669}"
3,"1226833920^{""f0"":""割"",""f1"":7.406407101816419,""f2"":16681}"
3,"1239416832^{""f0"":""单向行驶"",""f1"":7.406407101816419,""f2"":16693}"
3,"1251999744^{""f0"":""去汉庭"",""f1"":7.406407101816419,""f2"":16705}"
3,"1264582656^{""f0"":""只包"",""f1"":7.406407101816419,""f2"":16717}"
3,"1277165568^{""f0"":""名品"",""f1"":7.406407101816419,""f2"":16729}"
3,"1289748480^{""f0"":""哭"",""f1"":7.406407101816419,""f2"":16741}"
3,"1302331392^{""f0"":""园林设计"",""f1"":7.406407101816419,""f2"":16753}"
3,"1314914304^{""f0"":""城建"",""f1"":7.406407101816419,""f2"":16765}"
3,"1327497216^{""f0"":""夜行"",""f1"":7.406407101816419,""f2"":16777}"
3,"1340080128^{""f0"":""大祸"",""f1"":7.406407101816419,""f2"":16789}"
3,"1352663040^{""f0"":""奖金"",""f1"":7.406407101816419,""f2"":16801}"
3,"1365245952^{""f0"":""完至"",""f1"":7.406407101816419,""f2"":16813}"
3,"1377828864^{""f0"":""将脏"",""f1"":7.406407101816419,""f2"":16825}"
3,"1390411776^{""f0"":""左岸"",""f1"":7.406407101816419,""f2"":16837}"
3,"1402994688^{""f0"":""平价"",""f1"":7.406407101816419,""f2"":16849}"
3,"1415577600^{""f0"":""开包"",""f1"":7.406407101816419,""f2"":16861}"
3,"1428160512^{""f0"":""思考"",""f1"":7.406407101816419,""f2"":16873}"
3,"1440743424^{""f0"":""想照"",""f1"":7.406407101816419,""f2"":16885}"
3,"1453326336^{""f0"":""扎脚"",""f1"":7.406407101816419,""f2"":16897}"
3,"1465909248^{""f0"":""挚"",""f1"":7.406407101816419,""f2"":16909}"
3,"1478492160^{""f0"":""搞混"",""f1"":7.406407101816419,""f2"":16921}"
3,"1491075072^{""f0"":""收台"",""f1"":7.406407101816419,""f2"":16933}"
3,"1503657984^{""f0"":""料"",""f1"":7.406407101816419,""f2"":16945}"
3,"1516240896^{""f0"":""时列"",""f1"":7.406407101816419,""f2"":16957}"
3,"1528823808^{""f0"":""星巴克"",""f1"":7.406407101816419,""f2"":16969}"
3,"1541406720^{""f0"":""12593"",""f1"":7.406407101816419,""f2"":17365}"
3,"1553989632^{""f0"":""506"",""f1"":7.406407101816419,""f2"":17377}"
3,"1566572544^{""f0"":""dv"",""f1"":7.406407101816419,""f2"":17389}"
3,"1579155456^{""f0"":""outcounterplease"",""f1"":7.406407101816419,""f2"":17401}"
3,"1591738368^{""f0"":""ㄢ"",""f1"":7.406407101816419,""f2"":17413}"
3,"1604321280^{""f0"":""三小"",""f1"":7.406407101816419,""f2"":17425}"
3,"1616904192^{""f0"":""不容忽视"",""f1"":7.406407101816419,""f2"":17437}"
3,"1629487104^{""f0"":""两点钟"",""f1"":7.406407101816419,""f2"":17449}"
3,"1642070016^{""f0"":""串串香"",""f1"":7.406407101816419,""f2"":17461}"
3,"1654652928^{""f0"":""买房"",""f1"":7.406407101816419,""f2"":17473}"
3,"1667235840^{""f0"":""人员培训"",""f1"":7.406407101816419,""f2"":17485}"
3,"1679818752^{""f0"":""以己度人"",""f1"":7.406407101816419,""f2"":17497}"
3,"1692401664^{""f0"":""但进"",""f1"":7.406407101816419,""f2"":17509}"
3,"1704984576^{""f0"":""停车处"",""f1"":7.406407101816419,""f2"":17521}"
3,"1717567488^{""f0"":""光明正大"",""f1"":7.406407101816419,""f2"":17533}"
3,"1730150400^{""f0"":""六号楼"",""f1"":7.406407101816419,""f2"":17545}"
3,"1742733312^{""f0"":""军阀"",""f1"":7.406407101816419,""f2"":17557}"
3,"1755316224^{""f0"":""出众"",""f1"":7.406407101816419,""f2"":17569}"
3,"1767899136^{""f0"":""加拿大"",""f1"":7.406407101816419,""f2"":17581}"
3,"1780482048^{""f0"":""半潜"",""f1"":7.406407101816419,""f2"":17593}"
3,"1793064960^{""f0"":""取电"",""f1"":7.406407101816419,""f2"":17605}"
3,"1805647872^{""f0"":""吃住行"",""f1"":7.406407101816419,""f2"":17617}"
3,"1818230784^{""f0"":""商业中心"",""f1"":7.406407101816419,""f2"":17629}"
3,"1830813696^{""f0"":""因无房"",""f1"":7.406407101816419,""f2"":17641}"
3,"1843396608^{""f0"":""塞得"",""f1"":7.406407101816419,""f2"":17653}"
3,"1855979520^{""f0"":""天一亮"",""f1"":7.406407101816419,""f2"":17665}"
3,"1868562432^{""f0"":""如不"",""f1"":7.406407101816419,""f2"":17677}"
3,"1881145344^{""f0"":""审查"",""f1"":7.406407101816419,""f2"":17689}"
3,"1893728256^{""f0"":""就定"",""f1"":7.406407101816419,""f2"":17701}"
3,"1906311168^{""f0"":""幛"",""f1"":7.406407101816419,""f2"":17713}"
3,"1918894080^{""f0"":""应答"",""f1"":7.406407101816419,""f2"":17725}"
3,"1931476992^{""f0"":""很整"",""f1"":7.406407101816419,""f2"":17737}"
3,"1944059904^{""f0"":""慈云"",""f1"":7.406407101816419,""f2"":17749}"
3,"1956642816^{""f0"":""房要"",""f1"":7.406407101816419,""f2"":17761}"
3,"1969225728^{""f0"":""抵消"",""f1"":7.406407101816419,""f2"":17773}"
3,"1981808640^{""f0"":""挺丰"",""f1"":7.406407101816419,""f2"":17785}"
3,"1994391552^{""f0"":""搞个"",""f1"":7.406407101816419,""f2"":17797}"
3,"2006974464^{""f0"":""方方面面"",""f1"":7.406407101816419,""f2"":17809}"
3,"2019557376^{""f0"":""明显提高"",""f1"":7.406407101816419,""f2"":17821}"
3,"2032140288^{""f0"":""有放"",""f1"":7.406407101816419,""f2"":17833}"
3,"2044723200^{""f0"":""未愈"",""f1"":7.406407101816419,""f2"":17845}"
3,"2057306112^{""f0"":""510"",""f1"":7.406407101816419,""f2"":8052}"
3,"2069889024^{""f0"":""hkd791"",""f1"":7.406407101816419,""f2"":8064}"
3,"2082471936^{""f0"":""一头雾水"",""f1"":7.406407101816419,""f2"":8076}"
3,"2095054848^{""f0"":""三月份"",""f1"":7.406407101816419,""f2"":8088}"
3,"2107637760^{""f0"":""不应"",""f1"":7.406407101816419,""f2"":8100}"
3,"2120220672^{""f0"":""东南"",""f1"":7.406407101816419,""f2"":8112}"
3,"2132803584^{""f0"":""为什"",""f1"":7.406407101816419,""f2"":8124}"
3,"2145386496^{""f0"":""二三十"",""f1"":7.406407101816419,""f2"":8136}"
3,"2157969408^{""f0"":""亲眼见到"",""f1"":7.406407101816419,""f2"":8148}"
3,"2170552320^{""f0"":""优惠活动"",""f1"":7.406407101816419,""f2"":8160}"
3,"2183135232^{""f0"":""候因"",""f1"":7.406407101816419,""f2"":8172}"
3,"2195718144^{""f0"":""先报"",""f1"":7.406407101816419,""f2"":8184}"
3,"2208301056^{""f0"":""共产党"",""f1"":7.406407101816419,""f2"":8196}"
3,"2220883968^{""f0"":""分钱"",""f1"":7.406407101816419,""f2"":8208}"
3,"2233466880^{""f0"":""办公桌"",""f1"":7.406407101816419,""f2"":8220}"
3,"2246049792^{""f0"":""十到"",""f1"":7.406407101816419,""f2"":8232}"
3,"2258632704^{""f0"":""卡上"",""f1"":7.406407101816419,""f2"":8244}"
3,"2271215616^{""f0"":""另一半"",""f1"":7.406407101816419,""f2"":8256}"
3,"2283798528^{""f0"":""吊顶"",""f1"":7.406407101816419,""f2"":8268}"
3,"2296381440^{""f0"":""哪位"",""f1"":7.406407101816419,""f2"":8280}"
3,"2308964352^{""f0"":""国美"",""f1"":7.406407101816419,""f2"":8292}"
3,"2321547264^{""f0"":""培的服"",""f1"":7.406407101816419,""f2"":8304}"
3,"2334130176^{""f0"":""大柱子"",""f1"":7.406407101816419,""f2"":8316}"
3,"2346713088^{""f0"":""太垃"",""f1"":7.406407101816419,""f2"":8328}"
3,"2359296000^{""f0"":""如旧"",""f1"":7.406407101816419,""f2"":8340}"
3,"2371878912^{""f0"":""宽畅"",""f1"":7.406407101816419,""f2"":8352}"
3,"2384461824^{""f0"":""就此"",""f1"":7.406407101816419,""f2"":8364}"
3,"2397044736^{""f0"":""工棚"",""f1"":7.406407101816419,""f2"":8376}"
3,"2409627648^{""f0"":""干粮"",""f1"":7.406407101816419,""f2"":8388}"
3,"2422210560^{""f0"":""开进去"",""f1"":7.406407101816419,""f2"":8400}"
3,"2434793472^{""f0"":""急时"",""f1"":7.406407101816419,""f2"":8412}"
3,"2447376384^{""f0"":""我想会"",""f1"":7.406407101816419,""f2"":8424}"
3,"2459959296^{""f0"":""折磨"",""f1"":7.406407101816419,""f2"":8436}"
3,"2472542208^{""f0"":""挣钱"",""f1"":7.406407101816419,""f2"":8448}"
3,"2485125120^{""f0"":""摆下"",""f1"":7.406407101816419,""f2"":8460}"
3,"2497708032^{""f0"":""无从"",""f1"":7.406407101816419,""f2"":8472}"
3,"2510290944^{""f0"":""是我太"",""f1"":7.406407101816419,""f2"":8484}"
3,"2522873856^{""f0"":""有条"",""f1"":7.406407101816419,""f2"":8496}"
3,"2535456768^{""f0"":""架"",""f1"":7.406407101816419,""f2"":8508}"
3,"2548039680^{""f0"":""横店"",""f1"":7.406407101816419,""f2"":8520}"
3,"2560622592^{""f0"":""水生"",""f1"":7.406407101816419,""f2"":8532}"
3,"2573205504^{""f0"":""22269"",""f1"":7.406407101816419,""f2"":9708}"
3,"2585788416^{""f0"":""83559989"",""f1"":7.406407101816419,""f2"":9720}"
3,"2598371328^{""f0"":""hkd100"",""f1"":7.406407101816419,""f2"":9732}"
3,"2610954240^{""f0"":""toto"",""f1"":7.406407101816419,""f2"":9744}"
3,"2623537152^{""f0"":""一心一意"",""f1"":7.406407101816419,""f2"":9756}"
3,"2636120064^{""f0"":""三十一日"",""f1"":7.406407101816419,""f2"":9768}"
3,"2648702976^{""f0"":""不可或缺"",""f1"":7.406407101816419,""f2"":9780}"
3,"2661285888^{""f0"":""世纪末"",""f1"":7.406407101816419,""f2"":9792}"
3,"2673868800^{""f0"":""中振和华庭"",""f1"":7.406407101816419,""f2"":9804}"
