3,"1871708160^{""f0"":""工作效率"",""f1"":7.406407101816419,""f2"":12559}"
3,"1884291072^{""f0"":""并开"",""f1"":7.406407101816419,""f2"":12571}"
3,"1896873984^{""f0"":""弄塘里"",""f1"":7.406407101816419,""f2"":12583}"
3,"1909456896^{""f0"":""急匆匆"",""f1"":7.406407101816419,""f2"":12595}"
3,"1922039808^{""f0"":""憾"",""f1"":7.406407101816419,""f2"":12607}"
3,"1934622720^{""f0"":""房才"",""f1"":7.406407101816419,""f2"":12619}"
3,"1947205632^{""f0"":""拖拉"",""f1"":7.406407101816419,""f2"":12631}"
3,"1959788544^{""f0"":""接好机"",""f1"":7.406407101816419,""f2"":12643}"
3,"1972371456^{""f0"":""改口"",""f1"":7.406407101816419,""f2"":12655}"
3,"1984954368^{""f0"":""新大陆"",""f1"":7.406407101816419,""f2"":12667}"
3,"1997537280^{""f0"":""旧些"",""f1"":7.406407101816419,""f2"":12679}"
3,"2010120192^{""f0"":""普洱"",""f1"":7.406407101816419,""f2"":12691}"
3,"2022703104^{""f0"":""有效性"",""f1"":7.406407101816419,""f2"":12703}"
3,"2035286016^{""f0"":""机子"",""f1"":7.406407101816419,""f2"":12715}"
3,"2047868928^{""f0"":""楞楞"",""f1"":7.406407101816419,""f2"":12727}"
3,"2060451840^{""f0"":""不错"",""f1"":1.091049100294084,""f2"":7}"
3,"2073034752^{""f0"":""感觉"",""f1"":1.650664888229507,""f2"":19}"
3,"2085617664^{""f0"":""日"",""f1"":2.0521821033300864,""f2"":31}"
3,"2098200576^{""f0"":""才"",""f1"":2.3891272650014947,""f2"":43}"
3,"2110783488^{""f0"":""这家"",""f1"":2.661474973453169,""f2"":55}"
3,"2123366400^{""f0"":""总体"",""f1"":2.631494141241233,""f2"":67}"
3,"2135949312^{""f0"":""已经"",""f1"":2.8846185247673786,""f2"":79}"
3,"2148532224^{""f0"":""空调"",""f1"":3.0561291654571177,""f2"":91}"
3,"2161115136^{""f0"":""订"",""f1"":2.917770732084279,""f2"":103}"
3,"2173698048^{""f0"":""客房"",""f1"":3.1023420086122493,""f2"":115}"
3,"2186280960^{""f0"":""挺"",""f1"":3.136709652116457,""f2"":127}"
3,"2198863872^{""f0"":""后来"",""f1"":3.2712405450740634,""f2"":139}"
3,"2211446784^{""f0"":""附近"",""f1"":3.232019831920782,""f2"":151}"
3,"2224029696^{""f0"":""大家"",""f1"":3.3633558339818688,""f2"":163}"
3,"2236612608^{""f0"":""还算"",""f1"":3.320430789264835,""f2"":175}"
3,"2249195520^{""f0"":""最后"",""f1"":3.426725447914458,""f2"":187}"
3,"2261778432^{""f0"":""还要"",""f1"":3.4745814690920933,""f2"":199}"
3,"2274361344^{""f0"":""上海"",""f1"":3.622217467898158,""f2"":211}"
3,"2286944256^{""f0"":""现在"",""f1"":3.5997446120460994,""f2"":223}"
3,"2299527168^{""f0"":""周围"",""f1"":3.577765705327324,""f2"":235}"
3,"2312110080^{""f0"":""出来"",""f1"":3.692835035112111,""f2"":247}"
3,"2324692992^{""f0"":""热水"",""f1"":3.836874405335049,""f2"":259}"
3,"2337275904^{""f0"":""打扫"",""f1"":3.956419555984832,""f2"":271}"
3,"2349858816^{""f0"":""洗澡"",""f1"":3.7428454556867723,""f2"":283}"
3,"2362441728^{""f0"":""走廊"",""f1"":3.8510590403270055,""f2"":295}"
3,"2375024640^{""f0"":""有人"",""f1"":3.822888163360309,""f2"":307}"
3,"2387607552^{""f0"":""卫生"",""f1"":3.8510590403270055,""f2"":319}"
3,"2400190464^{""f0"":""已"",""f1"":3.925167012480727,""f2"":331}"
3,"2412773376^{""f0"":""倒"",""f1"":3.988680418203053,""f2"":343}"
3,"2425356288^{""f0"":""设备"",""f1"":3.9724198973312728,""f2"":355}"
3,"2437939200^{""f0"":""三星"",""f1"":3.988680418203053,""f2"":367}"
3,"2450522112^{""f0"":""消费"",""f1"":4.270912885887269,""f2"":379}"
3,"2463105024^{""f0"":""下午"",""f1"":4.039111271829945,""f2"":391}"
3,"2475687936^{""f0"":""步行"",""f1"":4.148310563794937,""f2"":403}"
3,"2488270848^{""f0"":""路"",""f1"":4.187531276948218,""f2"":415}"
3,"2500853760^{""f0"":""中心"",""f1"":4.2077339842657375,""f2"":427}"
3,"2513436672^{""f0"":""过去"",""f1"":4.167728649652038,""f2"":439}"
3,"2526019584^{""f0"":""后面"",""f1"":4.148310563794937,""f2"":451}"
3,"2538602496^{""f0"":""明显"",""f1"":4.2077339842657375,""f2"":463}"
3,"2551185408^{""f0"":""到位"",""f1"":4.2077339842657375,""f2"":475}"
3,"2563768320^{""f0"":""阳台"",""f1"":4.410674828262428,""f2"":487}"
3,"2576351232^{""f0"":""飞机"",""f1"":4.3859822156720565,""f2"":499}"
3,"2588934144^{""f0"":""什"",""f1"":5.7969691893823185,""f2"":2020}"
3,"2601517056^{""f0"":""没得说"",""f1"":5.902329705040145,""f2"":2032}"
3,"2614099968^{""f0"":""卧室"",""f1"":5.902329705040145,""f2"":2044}"
3,"2626682880^{""f0"":""很晚"",""f1"":5.7969691893823185,""f2"":2056}"
3,"2639265792^{""f0"":""即将"",""f1"":5.902329705040145,""f2"":2068}"
3,"2651848704^{""f0"":""烫"",""f1"":5.7969691893823185,""f2"":2080}"
3,"2664431616^{""f0"":""浴袍"",""f1"":5.7969691893823185,""f2"":2092}"
3,"2677014528^{""f0"":""很远"",""f1"":5.902329705040145,""f2"":2104}"
3,"2689597440^{""f0"":""想要"",""f1"":5.902329705040145,""f2"":2116}"
3,"2702180352^{""f0"":""雅致"",""f1"":5.902329705040145,""f2"":2128}"
3,"2714763264^{""f0"":""宗旨"",""f1"":6.020112740696528,""f2"":2140}"
3,"2727346176^{""f0"":""不得了"",""f1"":5.902329705040145,""f2"":2152}"
3,"2739929088^{""f0"":""避免"",""f1"":5.902329705040145,""f2"":2164}"
3,"2752512000^{""f0"":""改成"",""f1"":5.902329705040145,""f2"":2176}"
3,"2765094912^{""f0"":""非常适合"",""f1"":5.902329705040145,""f2"":2188}"
3,"2777677824^{""f0"":""无人"",""f1"":5.902329705040145,""f2"":2200}"
3,"2790260736^{""f0"":""280"",""f1"":6.153644133321051,""f2"":2212}"
3,"2802843648^{""f0"":""服务周到"",""f1"":5.902329705040145,""f2"":2224}"
3,"2815426560^{""f0"":""单人床"",""f1"":5.902329705040145,""f2"":2236}"
3,"2828009472^{""f0"":""标志"",""f1"":5.902329705040145,""f2"":2248}"
3,"2840592384^{""f0"":""阳光"",""f1"":5.902329705040145,""f2"":2260}"
3,"2853175296^{""f0"":""迅速"",""f1"":5.902329705040145,""f2"":2272}"
3,"2865758208^{""f0"":""特地"",""f1"":5.902329705040145,""f2"":2284}"
3,"2878341120^{""f0"":""喷"",""f1"":6.307794813148309,""f2"":2296}"
3,"2890924032^{""f0"":""风味"",""f1"":6.020112740696528,""f2"":2308}"
3,"2903506944^{""f0"":""开发"",""f1"":6.153644133321051,""f2"":2320}"
3,"2916089856^{""f0"":""自助餐厅"",""f1"":6.020112740696528,""f2"":2332}"
3,"2928672768^{""f0"":""普通话"",""f1"":6.020112740696528,""f2"":2344}"
3,"2941255680^{""f0"":""车位"",""f1"":6.020112740696528,""f2"":2356}"
3,"2953838592^{""f0"":""强烈要求"",""f1"":6.020112740696528,""f2"":2368}"
3,"2966421504^{""f0"":""起码"",""f1"":6.020112740696528,""f2"":2380}"
3,"2979004416^{""f0"":""好玩"",""f1"":6.020112740696528,""f2"":2392}"
3,"2991587328^{""f0"":""醒"",""f1"":6.153644133321051,""f2"":2404}"
3,"3004170240^{""f0"":""怎么回事"",""f1"":6.020112740696528,""f2"":2416}"
3,"3016753152^{""f0"":""两人"",""f1"":6.020112740696528,""f2"":2428}"
3,"3029336064^{""f0"":""格局"",""f1"":6.020112740696528,""f2"":2440}"
3,"3041918976^{""f0"":""喜"",""f1"":6.020112740696528,""f2"":2452}"
3,"3054501888^{""f0"":""亲戚"",""f1"":6.490116369942264,""f2"":2464}"
3,"3067084800^{""f0"":""开元"",""f1"":6.153644133321051,""f2"":2476}"
3,"3079667712^{""f0"":""说实话"",""f1"":6.153644133321051,""f2"":2488}"
3,"3092250624^{""f0"":""座位"",""f1"":6.020112740696528,""f2"":2500}"
3,"3104833536^{""f0"":""停水"",""f1"":6.490116369942264,""f2"":4055}"
3,"3117416448^{""f0"":""寸土寸金"",""f1"":6.490116369942264,""f2"":4067}"
3,"3129999360^{""f0"":""服务指南"",""f1"":6.713259921256474,""f2"":4079}"
3,"3142582272^{""f0"":""管理水平"",""f1"":6.490116369942264,""f2"":4091}"
3,"3155165184^{""f0"":""银桦"",""f1"":7.406407101816419,""f2"":4103}"
3,"3167748096^{""f0"":""半价"",""f1"":6.490116369942264,""f2"":4115}"
3,"3180331008^{""f0"":""多放"",""f1"":6.490116369942264,""f2"":4127}"
3,"3192913920^{""f0"":""抬"",""f1"":6.713259921256474,""f2"":4139}"
3,"3205496832^{""f0"":""相比之下"",""f1"":6.490116369942264,""f2"":4151}"
3,"3218079744^{""f0"":""退还"",""f1"":6.713259921256474,""f2"":4163}"
3,"3230662656^{""f0"":""优"",""f1"":6.713259921256474,""f2"":4175}"
3,"3243245568^{""f0"":""回应"",""f1"":6.713259921256474,""f2"":4187}"
3,"3255828480^{""f0"":""干活"",""f1"":6.713259921256474,""f2"":4199}"
3,"3268411392^{""f0"":""扣款"",""f1"":7.000941993708254,""f2"":4211}"
3,"3280994304^{""f0"":""材料"",""f1"":6.713259921256474,""f2"":4223}"
3,"3293577216^{""f0"":""电熨斗"",""f1"":6.713259921256474,""f2"":4235}"
3,"3306160128^{""f0"":""行走"",""f1"":6.713259921256474,""f2"":4247}"
3,"3318743040^{""f0"":""香菇"",""f1"":7.406407101816419,""f2"":4259}"
3,"3331325952^{""f0"":""人声"",""f1"":6.713259921256474,""f2"":4271}"
3,"3343908864^{""f0"":""南山"",""f1"":7.000941993708254,""f2"":4283}"
3,"3356491776^{""f0"":""天地"",""f1"":6.713259921256474,""f2"":4295}"
3,"3369074688^{""f0"":""平"",""f1"":6.713259921256474,""f2"":4307}"
3,"3381657600^{""f0"":""敬请"",""f1"":6.713259921256474,""f2"":4319}"
3,"3394240512^{""f0"":""没什"",""f1"":6.713259921256474,""f2"":4331}"
3,"3406823424^{""f0"":""皮肤"",""f1"":6.713259921256474,""f2"":4343}"
3,"3419406336^{""f0"":""绿洲"",""f1"":7.406407101816419,""f2"":4355}"
3,"3431989248^{""f0"":""走个"",""f1"":6.713259921256474,""f2"":4367}"
3,"3444572160^{""f0"":""32473"",""f1"":7.406407101816419,""f2"":4379}"
3,"3457155072^{""f0"":""做事"",""f1"":6.713259921256474,""f2"":4391}"
3,"3469737984^{""f0"":""叮"",""f1"":6.713259921256474,""f2"":4403}"
3,"3482320896^{""f0"":""富豪"",""f1"":6.713259921256474,""f2"":4415}"
3,"3494903808^{""f0"":""抵用券"",""f1"":6.713259921256474,""f2"":4427}"
3,"3507486720^{""f0"":""机械"",""f1"":6.713259921256474,""f2"":4439}"
3,"3520069632^{""f0"":""皇后"",""f1"":6.713259921256474,""f2"":4451}"
3,"3532652544^{""f0"":""行李架"",""f1"":6.713259921256474,""f2"":4463}"
3,"3545235456^{""f0"":""随意"",""f1"":6.713259921256474,""f2"":4475}"
3,"3557818368^{""f0"":""亮点"",""f1"":6.713259921256474,""f2"":4487}"
3,"3570401280^{""f0"":""凳子"",""f1"":6.713259921256474,""f2"":4499}"
3,"3582984192^{""f0"":""口感"",""f1"":6.713259921256474,""f2"":4511}"
3,"3595567104^{""f0"":""太平洋"",""f1"":6.713259921256474,""f2"":4523}"
3,"3608150016^{""f0"":""挺好吃"",""f1"":6.713259921256474,""f2"":4535}"
3,"3620732928^{""f0"":""不关"",""f1"":7.000941993708254,""f2"":6063}"
3,"3633315840^{""f0"":""人士"",""f1"":7.000941993708254,""f2"":6075}"
3,"3645898752^{""f0"":""再接再厉"",""f1"":7.000941993708254,""f2"":6087}"
3,"3658481664^{""f0"":""原订"",""f1"":7.000941993708254,""f2"":6099}"
3,"3671064576^{""f0"":""嘉善"",""f1"":7.000941993708254,""f2"":6111}"
3,"3683647488^{""f0"":""太棒了"",""f1"":7.000941993708254,""f2"":6123}"
3,"3696230400^{""f0"":""帖子"",""f1"":7.000941993708254,""f2"":6135}"
3,"3708813312^{""f0"":""怪怪"",""f1"":7.000941993708254,""f2"":6147}"
3,"3721396224^{""f0"":""挤满"",""f1"":7.000941993708254,""f2"":6159}"
3,"3733979136^{""f0"":""暖意"",""f1"":7.000941993708254,""f2"":6171}"
3,"3746562048^{""f0"":""比喜"",""f1"":7.000941993708254,""f2"":6183}"
3,"3759144960^{""f0"":""清扫"",""f1"":7.000941993708254,""f2"":6195}"
3,"3771727872^{""f0"":""疑惑"",""f1"":7.000941993708254,""f2"":6207}"
3,"3784310784^{""f0"":""索取"",""f1"":7.000941993708254,""f2"":6219}"
3,"3796893696^{""f0"":""西双版纳"",""f1"":7.406407101816419,""f2"":6231}"
3,"3809476608^{""f0"":""赠品"",""f1"":7.000941993708254,""f2"":6243}"
3,"3822059520^{""f0"":""配制"",""f1"":7.000941993708254,""f2"":6255}"
3,"3834642432^{""f0"":""馅"",""f1"":7.000941993708254,""f2"":6267}"
3,"3847225344^{""f0"":""money"",""f1"":7.000941993708254,""f2"":6279}"
3,"3859808256^{""f0"":""三百"",""f1"":7.000941993708254,""f2"":6291}"
3,"3872391168^{""f0"":""乱哄哄"",""f1"":7.000941993708254,""f2"":6303}"
3,"3884974080^{""f0"":""免"",""f1"":7.000941993708254,""f2"":6315}"
3,"3897556992^{""f0"":""卫视"",""f1"":7.406407101816419,""f2"":6327}"
3,"3910139904^{""f0"":""呼市"",""f1"":7.406407101816419,""f2"":6339}"
3,"3922722816^{""f0"":""好歹"",""f1"":7.000941993708254,""f2"":6351}"
3,"3935305728^{""f0"":""届时"",""f1"":7.000941993708254,""f2"":6363}"
3,"3947888640^{""f0"":""成员"",""f1"":7.000941993708254,""f2"":6375}"
3,"3960471552^{""f0"":""文峰"",""f1"":7.406407101816419,""f2"":6387}"
3,"3973054464^{""f0"":""欺害"",""f1"":7.406407101816419,""f2"":6399}"
3,"3985637376^{""f0"":""满心欢喜"",""f1"":7.000941993708254,""f2"":6411}"
3,"3998220288^{""f0"":""社会"",""f1"":7.000941993708254,""f2"":6423}"
3,"4010803200^{""f0"":""自然环境"",""f1"":7.000941993708254,""f2"":6435}"
3,"4023386112^{""f0"":""过份"",""f1"":7.000941993708254,""f2"":6447}"
3,"4035969024^{""f0"":""难以想象"",""f1"":7.000941993708254,""f2"":6459}"
3,"4048551936^{""f0"":""23"",""f1"":7.000941993708254,""f2"":6471}"
3,"4061134848^{""f0"":""上周"",""f1"":7.000941993708254,""f2"":6483}"
3,"4073717760^{""f0"":""中等"",""f1"":7.000941993708254,""f2"":6495}"
3,"4086300672^{""f0"":""伸"",""f1"":7.000941993708254,""f2"":6507}"
3,"4098883584^{""f0"":""几条"",""f1"":7.000941993708254,""f2"":6519}"
3,"4111466496^{""f0"":""另收"",""f1"":7.000941993708254,""f2"":6531}"
3,"4124049408^{""f0"":""因在"",""f1"":7.000941993708254,""f2"":6543}"
3,"4136632320^{""f0"":""36710"",""f1"":7.406407101816419,""f2"":13959}"
3,"4149215232^{""f0"":""gps"",""f1"":7.406407101816419,""f2"":13971}"
3,"4161798144^{""f0"":""yi"",""f1"":7.406407101816419,""f2"":13983}"
3,"4174381056^{""f0"":""一百五十"",""f1"":7.406407101816419,""f2"":13995}"
3,"4186963968^{""f0"":""上水"",""f1"":7.406407101816419,""f2"":14007}"
3,"4199546880^{""f0"":""不求"",""f1"":7.406407101816419,""f2"":14019}"
3,"4212129792^{""f0"":""两三天"",""f1"":7.406407101816419,""f2"":14031}"
3,"4224712704^{""f0"":""中规"",""f1"":7.406407101816419,""f2"":14043}"
3,"4237295616^{""f0"":""二套"",""f1"":7.406407101816419,""f2"":14055}"
3,"4249878528^{""f0"":""仅仅只是"",""f1"":7.406407101816419,""f2"":14067}"
3,"4262461440^{""f0"":""会放点"",""f1"":7.406407101816419,""f2"":14079}"
3,"4275044352^{""f0"":""依海而建"",""f1"":7.406407101816419,""f2"":14091}"
3,"4287627264^{""f0"":""候车"",""f1"":7.406407101816419,""f2"":14103}"
3,"4300210176^{""f0"":""光头"",""f1"":7.406407101816419,""f2"":14115}"
3,"4312793088^{""f0"":""关键问题"",""f1"":7.406407101816419,""f2"":14127}"
3,"4325376000^{""f0"":""几元"",""f1"":7.406407101816419,""f2"":14139}"
3,"4337958912^{""f0"":""切面"",""f1"":7.406407101816419,""f2"":14151}"
3,"4350541824^{""f0"":""功效"",""f1"":7.406407101816419,""f2"":14163}"
3,"4363124736^{""f0"":""南昌市"",""f1"":7.406407101816419,""f2"":14175}"
3,"4375707648^{""f0"":""去机"",""f1"":7.406407101816419,""f2"":14187}"
3,"4388290560^{""f0"":""口子"",""f1"":7.406407101816419,""f2"":14199}"
3,"4400873472^{""f0"":""吃宵夜"",""f1"":7.406407101816419,""f2"":14211}"
3,"4413456384^{""f0"":""哥伦布"",""f1"":7.406407101816419,""f2"":14223}"
3,"4426039296^{""f0"":""四环"",""f1"":7.406407101816419,""f2"":14235}"
3,"4438622208^{""f0"":""夜幕降临"",""f1"":7.406407101816419,""f2"":14247}"
3,"4451205120^{""f0"":""太爽"",""f1"":7.406407101816419,""f2"":14259}"
3,"4463788032^{""f0"":""如约"",""f1"":7.406407101816419,""f2"":14271}"
3,"4476370944^{""f0"":""家门口"",""f1"":7.406407101816419,""f2"":14283}"
3,"4488953856^{""f0"":""尖椒"",""f1"":7.406407101816419,""f2"":14295}"
3,"4501536768^{""f0"":""幕墙"",""f1"":7.406407101816419,""f2"":14307}"
3,"4514119680^{""f0"":""开开"",""f1"":7.406407101816419,""f2"":14319}"
3,"4526702592^{""f0"":""往上提"",""f1"":7.406407101816419,""f2"":14331}"
3,"4539285504^{""f0"":""德胜路"",""f1"":7.406407101816419,""f2"":14343}"
3,"4551868416^{""f0"":""惠州"",""f1"":7.406407101816419,""f2"":14355}"
3,"4564451328^{""f0"":""我略"",""f1"":7.406407101816419,""f2"":14367}"
3,"4577034240^{""f0"":""扶梯"",""f1"":7.406407101816419,""f2"":14379}"
3,"4589617152^{""f0"":""振振有辞"",""f1"":7.406407101816419,""f2"":14391}"
3,"4602200064^{""f0"":""摇到"",""f1"":7.406407101816419,""f2"":14403}"
3,"4614782976^{""f0"":""新招"",""f1"":7.406407101816419,""f2"":14415}"
3,"4627365888^{""f0"":""时速"",""f1"":7.406407101816419,""f2"":14427}"
3,"4639948800^{""f0"":""暗旧"",""f1"":7.406407101816419,""f2"":14439}"
3,"4652531712^{""f0"":""24198"",""f1"":7.406407101816419,""f2"":14797}"
3,"4665114624^{""f0"":""46"",""f1"":7.406407101816419,""f2"":14809}"
3,"4677697536^{""f0"":""checkinandcheckout"",""f1"":7.406407101816419,""f2"":14821}"
3,"4690280448^{""f0"":""ǐ"",""f1"":7.406407101816419,""f2"":14833}"
3,"4702863360^{""f0"":""一月"",""f1"":7.406407101816419,""f2"":14845}"
3,"4715446272^{""f0"":""三块"",""f1"":7.406407101816419,""f2"":14857}"
3,"4728029184^{""f0"":""不名"",""f1"":7.406407101816419,""f2"":14869}"
3,"4740612096^{""f0"":""东四十条"",""f1"":7.406407101816419,""f2"":14881}"
3,"4753195008^{""f0"":""中星"",""f1"":7.406407101816419,""f2"":14893}"
3,"4765777920^{""f0"":""事前"",""f1"":7.406407101816419,""f2"":14905}"
3,"4778360832^{""f0"":""人报"",""f1"":7.406407101816419,""f2"":14917}"
3,"4790943744^{""f0"":""佛寺"",""f1"":7.406407101816419,""f2"":14929}"
3,"4803526656^{""f0"":""做鱼"",""f1"":7.406407101816419,""f2"":14941}"
3,"4816109568^{""f0"":""全靠"",""f1"":7.406407101816419,""f2"":14953}"
3,"4828692480^{""f0"":""写下"",""f1"":7.406407101816419,""f2"":14965}"
3,"4841275392^{""f0"":""刁民"",""f1"":7.406407101816419,""f2"":14977}"
3,"4853858304^{""f0"":""勤"",""f1"":7.406407101816419,""f2"":14989}"
3,"4866441216^{""f0"":""南京东路"",""f1"":7.406407101816419,""f2"":15001}"
3,"4879024128^{""f0"":""取得联系"",""f1"":7.406407101816419,""f2"":15013}"
3,"4891607040^{""f0"":""可疑"",""f1"":7.406407101816419,""f2"":15025}"
3,"4904189952^{""f0"":""告诫"",""f1"":7.406407101816419,""f2"":15037}"
3,"4916772864^{""f0"":""四间房"",""f1"":7.406407101816419,""f2"":15049}"
3,"4929355776^{""f0"":""境超"",""f1"":7.406407101816419,""f2"":15061}"
3,"4941938688^{""f0"":""大理石"",""f1"":7.406407101816419,""f2"":15073}"
3,"4954521600^{""f0"":""威灵顿"",""f1"":7.406407101816419,""f2"":15085}"
3,"4967104512^{""f0"":""实话"",""f1"":7.406407101816419,""f2"":15097}"
3,"4979687424^{""f0"":""尚新"",""f1"":7.406407101816419,""f2"":15109}"
3,"4992270336^{""f0"":""布面"",""f1"":7.406407101816419,""f2"":15121}"
3,"5004853248^{""f0"":""并非如此"",""f1"":7.406407101816419,""f2"":15133}"
3,"5017436160^{""f0"":""开箱"",""f1"":7.406407101816419,""f2"":15145}"
3,"5030019072^{""f0"":""很细"",""f1"":7.406407101816419,""f2"":15157}"
3,"5042601984^{""f0"":""情歌"",""f1"":7.406407101816419,""f2"":15169}"
3,"5055184896^{""f0"":""房空"",""f1"":7.406407101816419,""f2"":15181}"
3,"5067767808^{""f0"":""抢修"",""f1"":7.406407101816419,""f2"":15193}"
3,"5080350720^{""f0"":""换好"",""f1"":7.406407101816419,""f2"":15205}"
3,"5092933632^{""f0"":""摊子"",""f1"":7.406407101816419,""f2"":15217}"
3,"5105516544^{""f0"":""散热"",""f1"":7.406407101816419,""f2"":15229}"
3,"5118099456^{""f0"":""无话"",""f1"":7.406407101816419,""f2"":15241}"
3,"5130682368^{""f0"":""晨雾"",""f1"":7.406407101816419,""f2"":15253}"
3,"5143265280^{""f0"":""有闩"",""f1"":7.406407101816419,""f2"":15265}"
3,"5155848192^{""f0"":""0.6"",""f1"":7.406407101816419,""f2"":16489}"
3,"5168431104^{""f0"":""32852"",""f1"":7.406407101816419,""f2"":16501}"
3,"5181014016^{""f0"":""bodyshop"",""f1"":7.406407101816419,""f2"":16513}"
3,"5193596928^{""f0"":""nhk"",""f1"":7.406407101816419,""f2"":16525}"
3,"5206179840^{""f0"":""一堵"",""f1"":7.406407101816419,""f2"":16537}"
3,"5218762752^{""f0"":""上此"",""f1"":7.406407101816419,""f2"":16549}"
3,"5231345664^{""f0"":""不太远"",""f1"":7.406407101816419,""f2"":16561}"
3,"5243928576^{""f0"":""中伤"",""f1"":7.406407101816419,""f2"":16573}"
3,"5256511488^{""f0"":""争着"",""f1"":7.406407101816419,""f2"":16585}"
3,"5269094400^{""f0"":""人不太"",""f1"":7.406407101816419,""f2"":16597}"
3,"5281677312^{""f0"":""价格表"",""f1"":7.406407101816419,""f2"":16609}"
3,"5294260224^{""f0"":""余家"",""f1"":7.406407101816419,""f2"":16621}"
3,"5306843136^{""f0"":""做不了"",""f1"":7.406407101816419,""f2"":16633}"
3,"5319426048^{""f0"":""公布"",""f1"":7.406407101816419,""f2"":16645}"
3,"5332008960^{""f0"":""内刊"",""f1"":7.406407101816419,""f2"":16657}"
3,"5344591872^{""f0"":""出血"",""f1"":7.406407101816419,""f2"":16669}"
3,"5357174784^{""f0"":""割"",""f1"":7.406407101816419,""f2"":16681}"
0,"0^{""selectedCols"":""[\""review\""]"",""fillValue"":""\""null\"""",""strategy"":""\""VALUE\""""}^"
3,"0^{""minTF"":""1.0"",""featureType"":""\""TF\""""}"
3,"12582912^{""f0"":""38169"",""f1"":7.406407101816419,""f2"":8055}"
3,"25165824^{""f0"":""ceo"",""f1"":7.406407101816419,""f2"":8067}"
3,"37748736^{""f0"":""rm3017"",""f1"":7.406407101816419,""f2"":8079}"
3,"50331648^{""f0"":""一城"",""f1"":7.406407101816419,""f2"":8091}"
3,"62914560^{""f0"":""万佳"",""f1"":7.406407101816419,""f2"":8103}"
3,"75497472^{""f0"":""不上"",""f1"":7.406407101816419,""f2"":8115}"
3,"88080384^{""f0"":""不绝"",""f1"":7.406407101816419,""f2"":8127}"
3,"100663296^{""f0"":""中矩"",""f1"":7.406407101816419,""f2"":8139}"
3,"113246208^{""f0"":""二瓶"",""f1"":7.406407101816419,""f2"":8151}"
3,"125829120^{""f0"":""从来不"",""f1"":7.406407101816419,""f2"":8163}"
3,"138412032^{""f0"":""会补"",""f1"":7.406407101816419,""f2"":8175}"
3,"150994944^{""f0"":""值回"",""f1"":7.406407101816419,""f2"":8187}"
3,"163577856^{""f0"":""光着"",""f1"":7.406407101816419,""f2"":8199}"
3,"176160768^{""f0"":""兴业"",""f1"":7.406407101816419,""f2"":8211}"
3,"188743680^{""f0"":""冷却塔"",""f1"":7.406407101816419,""f2"":8223}"
3,"201326592^{""f0"":""制作"",""f1"":7.406407101816419,""f2"":8235}"
3,"213909504^{""f0"":""半山"",""f1"":7.406407101816419,""f2"":8247}"
3,"226492416^{""f0"":""卧房"",""f1"":7.406407101816419,""f2"":8259}"
3,"239075328^{""f0"":""受过"",""f1"":7.406407101816419,""f2"":8271}"
3,"251658240^{""f0"":""同情"",""f1"":7.406407101816419,""f2"":8283}"
3,"264241152^{""f0"":""善"",""f1"":7.406407101816419,""f2"":8295}"
3,"276824064^{""f0"":""困"",""f1"":7.406407101816419,""f2"":8307}"
3,"289406976^{""f0"":""堂堂"",""f1"":7.406407101816419,""f2"":8319}"
3,"301989888^{""f0"":""多流"",""f1"":7.406407101816419,""f2"":8331}"
3,"314572800^{""f0"":""太离"",""f1"":7.406407101816419,""f2"":8343}"
3,"327155712^{""f0"":""存入"",""f1"":7.406407101816419,""f2"":8355}"
3,"339738624^{""f0"":""寒冷"",""f1"":7.406407101816419,""f2"":8367}"
3,"352321536^{""f0"":""屏风"",""f1"":7.406407101816419,""f2"":8379}"
3,"364904448^{""f0"":""干充"",""f1"":7.406407101816419,""f2"":8391}"
3,"377487360^{""f0"":""开一开"",""f1"":7.406407101816419,""f2"":8403}"
3,"390070272^{""f0"":""弱势群体"",""f1"":7.406407101816419,""f2"":8415}"
3,"402653184^{""f0"":""心意"",""f1"":7.406407101816419,""f2"":8427}"
3,"415236096^{""f0"":""悔"",""f1"":7.406407101816419,""f2"":8439}"
3,"427819008^{""f0"":""我免"",""f1"":7.406407101816419,""f2"":8451}"
3,"440401920^{""f0"":""找前"",""f1"":7.406407101816419,""f2"":8463}"
3,"452984832^{""f0"":""拜拜"",""f1"":7.406407101816419,""f2"":8475}"
3,"465567744^{""f0"":""接客"",""f1"":7.406407101816419,""f2"":8487}"
3,"478150656^{""f0"":""支架"",""f1"":7.406407101816419,""f2"":8499}"
3,"490733568^{""f0"":""方对"",""f1"":7.406407101816419,""f2"":8511}"
3,"503316480^{""f0"":""时髦"",""f1"":7.406407101816419,""f2"":8523}"
3,"515899392^{""f0"":""......."",""f1"":7.406407101816419,""f2"":9698}"
3,"528482304^{""f0"":""270"",""f1"":7.406407101816419,""f2"":9710}"
3,"541065216^{""f0"":""8626"",""f1"":7.406407101816419,""f2"":9722}"
3,"553648128^{""f0"":""iz"",""f1"":7.406407101816419,""f2"":9734}"
3,"566231040^{""f0"":""wewillchangtheshowerandtv"",""f1"":7.406407101816419,""f2"":9746}"
3,"578813952^{""f0"":""一换"",""f1"":7.406407101816419,""f2"":9758}"
3,"591396864^{""f0"":""三百多元"",""f1"":7.406407101816419,""f2"":9770}"
3,"603979776^{""f0"":""不备"",""f1"":7.406407101816419,""f2"":9782}"
